observation_date,CUUR0000SEEE
1999-01-01,33.800
1999-02-01,33.300
1999-03-01,32.400
1999-04-01,32.100
1999-05-01,30.900
1999-06-01,29.800
1999-07-01,30.000
1999-08-01,29.800
1999-09-01,29.300
1999-10-01,28.700
1999-11-01,28.200
1999-12-01,28.200
2000-01-01,28.000
2000-02-01,27.600
2000-03-01,27.200
2000-04-01,26.700
2000-05-01,26.600
2000-06-01,26.000
2000-07-01,25.700
2000-08-01,25.200
2000-09-01,25.000
2000-10-01,24.700
2000-11-01,24.200
2000-12-01,23.800
2001-01-01,23.200
2001-02-01,22.900
2001-03-01,22.500
2001-04-01,22.100
2001-05-01,21.700
2001-06-01,21.400
2001-07-01,21.300
2001-08-01,20.700
2001-09-01,20.300
2001-10-01,20.200
2001-11-01,20.000
2001-12-01,19.800
2002-01-01,19.400
2002-02-01,19.000
2002-03-01,18.800
2002-04-01,18.600
2002-05-01,18.500
2002-06-01,18.400
2002-07-01,18.400
2002-08-01,18.300
2002-09-01,17.800
2002-10-01,17.700
2002-11-01,17.300
2002-12-01,17.200
2003-01-01,17.100
2003-02-01,16.900
2003-03-01,16.800
2003-04-01,16.700
2003-05-01,16.400
2003-06-01,16.200
2003-07-01,16.000
2003-08-01,15.700
2003-09-01,15.600
2003-10-01,15.600
2003-11-01,15.400
2003-12-01,15.300
2004-01-01,15.300
2004-02-01,15.200
2004-03-01,15.200
2004-04-01,15.000
2004-05-01,14.900
2004-06-01,14.900
2004-07-01,14.800
2004-08-01,14.700
2004-09-01,14.700
2004-10-01,14.500
2004-11-01,14.300
2004-12-01,14.200
2005-01-01,14.200
2005-02-01,14.000
2005-03-01,14.000
2005-04-01,13.900
2005-05-01,13.800
2005-06-01,13.600
2005-07-01,13.600
2005-08-01,13.400
2005-09-01,13.300
2005-10-01,13.300
2005-11-01,13.100
2005-12-01,13.100
2006-01-01,13.000
2006-02-01,13.000
2006-03-01,13.000
2006-04-01,12.900
2006-05-01,12.800
2006-06-01,12.700
2006-07-01,12.700
2006-08-01,12.500
2006-09-01,12.300
2006-10-01,11.900
2006-11-01,11.400
2006-12-01,11.200
2007-01-01,10.900
2007-02-01,10.853
2007-03-01,10.860
2007-04-01,10.869
2007-05-01,10.787
2007-06-01,10.597
2007-07-01,10.528
2007-08-01,10.487
2007-09-01,10.477
2007-10-01,10.385
2007-11-01,10.204
2007-12-01,10.215
2008-01-01,10.229
2008-02-01,10.253
2008-03-01,10.246
2008-04-01,10.170
2008-05-01,10.118
2008-06-01,10.071
2008-07-01,10.087
2008-08-01,10.012
2008-09-01,9.901
2008-10-01,9.874
2008-11-01,9.867
2008-12-01,9.906
2009-01-01,9.919
2009-02-01,9.926
2009-03-01,9.872
2009-04-01,9.881
2009-05-01,9.775
2009-06-01,9.731
2009-07-01,9.604
2009-08-01,9.499
2009-09-01,9.467
2009-10-01,9.501
2009-11-01,9.467
2009-12-01,9.423
2010-01-01,9.457
2010-02-01,9.540
2010-03-01,9.552
2010-04-01,9.530
2010-05-01,9.473
2010-06-01,9.422
2010-07-01,9.399
2010-08-01,9.381
2010-09-01,9.339
2010-10-01,9.324
2010-11-01,9.309
2010-12-01,9.232
2011-01-01,9.181
2011-02-01,9.204
2011-03-01,9.196
2011-04-01,9.176
2011-05-01,9.096
2011-06-01,9.038
2011-07-01,9.032
2011-08-01,8.960
2011-09-01,8.912
2011-10-01,8.882
2011-11-01,8.866
2011-12-01,8.818
2012-01-01,8.855
2012-02-01,8.873
2012-03-01,8.862
2012-04-01,8.865
2012-05-01,8.879
2012-06-01,8.838
2012-07-01,8.778
2012-08-01,8.656
2012-09-01,8.608
2012-10-01,8.577
2012-11-01,8.544
2012-12-01,8.528
2013-01-01,8.555
2013-02-01,8.632
2013-03-01,8.679
2013-04-01,8.630
2013-05-01,8.581
2013-06-01,8.535
2013-07-01,8.459
2013-08-01,8.445
2013-09-01,8.459
2013-10-01,8.422
2013-11-01,8.401
2013-12-01,8.392
2014-01-01,8.389
2014-02-01,8.399
2014-03-01,8.422
2014-04-01,8.444
2014-05-01,8.410
2014-06-01,8.397
2014-07-01,8.389
2014-08-01,8.345
2014-09-01,8.295
2014-10-01,8.299
2014-11-01,8.247
2014-12-01,8.182
2015-01-01,8.181
2015-02-01,8.190
2015-03-01,8.197
2015-04-01,8.212
2015-05-01,8.139
2015-06-01,8.087
2015-07-01,8.008
2015-08-01,7.909
2015-09-01,7.929
2015-10-01,7.959
2015-11-01,7.932
2015-12-01,7.896
2016-01-01,7.903
2016-02-01,7.898
2016-03-01,7.919
2016-04-01,7.917
2016-05-01,7.855
2016-06-01,7.812
2016-07-01,7.767
2016-08-01,7.748
2016-09-01,7.744
2016-10-01,7.684
2016-11-01,7.728
2016-12-01,7.693
2017-01-01,7.718
2017-02-01,7.694
2017-03-01,7.666
2017-04-01,7.698
2017-05-01,7.665
2017-06-01,7.669
2017-07-01,7.611
2017-08-01,7.574
2017-09-01,7.542
2017-10-01,7.542
2017-11-01,7.533
2017-12-01,7.511
2018-01-01,7.532
2018-02-01,7.474
2018-03-01,7.438
2018-04-01,7.420
2018-05-01,7.456
2018-06-01,7.489
2018-07-01,7.481
2018-08-01,7.481
2018-09-01,7.502
2018-10-01,7.459
2018-11-01,7.434
2018-12-01,7.442
2019-01-01,7.457
2019-02-01,7.436
2019-03-01,7.390
2019-04-01,7.394
2019-05-01,7.371
2019-06-01,7.358
2019-07-01,7.397
2019-08-01,7.420
2019-09-01,7.363
2019-10-01,7.325
2019-11-01,7.376
2019-12-01,7.347
2020-01-01,7.375
2020-02-01,7.375
2020-03-01,7.354
2020-04-01,7.364
2020-05-01,7.350
2020-06-01,7.328
2020-07-01,7.320
2020-08-01,7.320
2020-09-01,7.266
2020-10-01,7.243
2020-11-01,7.280
2020-12-01,7.288
2021-01-01,7.280
2021-02-01,7.261
2021-03-01,7.242
2021-04-01,7.361
2021-05-01,7.357
2021-06-01,7.338
2021-07-01,7.364
2021-08-01,7.423
2021-09-01,7.470
2021-10-01,7.443
2021-11-01,7.420
2021-12-01,7.427
2022-01-01,7.425
2022-02-01,7.404
2022-03-01,7.371
2022-04-01,7.297
2022-05-01,7.250
2022-06-01,7.251
2022-07-01,7.201
2022-08-01,7.183
2022-09-01,7.163
2022-10-01,7.129
2022-11-01,7.110
2022-12-01,7.083
2023-01-01,7.120
2023-02-01,7.125
2023-03-01,7.147
2023-04-01,7.130
2023-05-01,7.120
2023-06-01,7.135
2023-07-01,7.112
2023-08-01,7.104
2023-09-01,7.104
2023-10-01,7.056
2023-11-01,6.981
2023-12-01,6.973
2024-01-01,7.043
2024-02-01,7.100
2024-03-01,7.093
2024-04-01,7.106
2024-05-01,7.050
2024-06-01,7.024
2024-07-01,7.045
2024-08-01,7.014
2024-09-01,6.929
2024-10-01,6.854
2024-11-01,6.735
2024-12-01,6.721
2025-01-01,6.764
